transitos,peaje_base_usd,cad_variable_pct,cad_por_transito_usd,ingreso_por_transito_usd,ingreso_mensual_usd,prima_subasta_usd,ingreso_mensual_con_subasta_usd,fuente_transitos,fuente_precio,fecha_id,esclusa_id
1158,90000,0.04047242153846154,13642.517938461539,103642.51793846153,120018035.77273846,0.0,120018035.77273846,estimado,estimado_ancla_publica,201410,1
1147,90000,0.04047242153846154,13642.517938461539,103642.51793846153,118877968.07541537,0.0,118877968.07541537,estimado,estimado_ancla_publica,201411,1
1147,90000,0.04047242153846154,13642.517938461539,103642.51793846153,118877968.07541537,0.0,118877968.07541537,estimado,estimado_ancla_publica,201412,1
1182,90000,0.04047242153846154,13642.517938461539,103642.51793846153,122505456.20326154,0.0,122505456.20326154,estimado,estimado_ancla_publica,201501,1
1170,90000,0.04047242153846154,13642.517938461539,103642.51793846153,121261745.98799999,0.0,121261745.98799999,estimado,estimado_ancla_publica,201502,1
1193,90000,0.04047242153846154,13642.517938461539,103642.51793846153,123645523.90058461,0.0,123645523.90058461,estimado,estimado_ancla_publica,201503,1
1181,90000,0.04069955661538458,13662.960095384613,103662.96009538461,122425955.87264922,0.0,122425955.87264922,estimado,estimado_ancla_publica,201504,1
1158,90000,0.04069955661538458,13662.960095384613,103662.96009538461,120041707.79045537,0.0,120041707.79045537,estimado,estimado_ancla_publica,201505,1
1135,90000,0.04069955661538458,13662.960095384613,103662.96009538461,117657459.70826153,0.0,117657459.70826153,estimado,estimado_ancla_publica,201506,1
1135,90000,0.04069955661538458,13662.960095384613,103662.96009538461,117657459.70826153,0.0,117657459.70826153,estimado,estimado_ancla_publica,201507,1
1147,90000,0.04069955661538458,13662.960095384613,103662.96009538461,118901415.22940615,0.0,118901415.22940615,estimado,estimado_ancla_publica,201508,1
1147,90000,0.04069955661538458,13662.960095384613,103662.96009538461,118901415.22940615,0.0,118901415.22940615,estimado,estimado_ancla_publica,201509,1
1092,90000,0.04069955661538458,13662.960095384613,103662.96009538461,113199952.42415999,0.0,113199952.42415999,estimado,estimado_ancla_publica,201510,1
1081,90000,0.04069955661538458,13662.960095384613,103662.96009538461,112059659.86311077,0.0,112059659.86311077,estimado,estimado_ancla_publica,201511,1
1081,90000,0.04069955661538458,13662.960095384613,103662.96009538461,112059659.86311077,0.0,112059659.86311077,estimado,estimado_ancla_publica,201512,1
1113,90000,0.04069955661538458,13662.960095384613,103662.96009538461,115376874.58616307,0.0,115376874.58616307,estimado,estimado_ancla_publica,201601,1
1102,90000,0.040926691692307705,13683.402252307693,103683.40225230769,114259109.28204307,0.0,114259109.28204307,estimado,estimado_ancla_publica,201602,1
1124,90000,0.040926691692307705,13683.402252307693,103683.40225230769,116540144.13159384,0.0,116540144.13159384,estimado,estimado_ancla_publica,201603,1
1113,90000,0.040926691692307705,13683.402252307693,103683.40225230769,115399626.70681846,0.0,115399626.70681846,estimado,estimado_ancla_publica,201604,1
1092,90000,0.040926691692307705,13683.402252307693,103683.40225230769,113222275.25952,0.0,113222275.25952,estimado,estimado_ancla_publica,201605,1
1070,90000,0.040926691692307705,13683.402252307693,103683.40225230769,110941240.40996923,0.0,110941240.40996923,estimado,estimado_ancla_publica,201606,1
1016,90000,0.040926691692307705,13683.402252307693,103683.40225230769,105342336.68834461,0.0,105342336.68834461,estimado,estimado_ancla_publica,201607,1
1027,90000,0.040926691692307705,13683.402252307693,103683.40225230769,106482854.11311999,0.0,106482854.11311999,estimado,estimado_ancla_publica,201608,1
1027,90000,0.040926691692307705,13683.402252307693,103683.40225230769,106482854.11311999,0.0,106482854.11311999,estimado,estimado_ancla_publica,201609,1
934,90000,0.040926691692307705,13683.402252307693,103683.40225230769,96840297.70365538,0.0,96840297.70365538,estimado,estimado_ancla_publica,201610,1
925,90000,0.040926691692307705,13683.402252307693,103683.40225230769,95907147.0833846,0.0,95907147.0833846,estimado,estimado_ancla_publica,201611,1
925,90000,0.04115382676923074,13703.844409230765,103703.84440923076,95926056.07853845,0.0,95926056.07853845,estimado,estimado_ancla_publica,201612,1
953,90000,0.04115382676923074,13703.844409230765,103703.84440923076,98829763.72199692,0.0,98829763.72199692,estimado,estimado_ancla_publica,201701,1
943,90000,0.04115382676923074,13703.844409230765,103703.84440923076,97792725.27790461,0.0,97792725.27790461,estimado,estimado_ancla_publica,201702,1
962,90000,0.04115382676923074,13703.844409230765,103703.84440923076,99763098.32168,0.0,99763098.32168,estimado,estimado_ancla_publica,201703,1
952,90000,0.04115382676923074,13703.844409230765,103703.84440923076,98726059.87758769,0.0,98726059.87758769,estimado,estimado_ancla_publica,201704,1
934,90000,0.04115382676923074,13703.844409230765,103703.84440923076,96859390.67822154,0.0,96859390.67822154,estimado,estimado_ancla_publica,201705,1
915,90000,0.04115382676923074,13703.844409230765,103703.84440923076,94889017.63444614,0.0,94889017.63444614,estimado,estimado_ancla_publica,201706,1
915,90000,0.04115382676923074,13703.844409230765,103703.84440923076,94889017.63444614,0.0,94889017.63444614,estimado,estimado_ancla_publica,201707,1
925,90000,0.04115382676923074,13703.844409230765,103703.84440923076,95926056.07853845,0.0,95926056.07853845,estimado,estimado_ancla_publica,201708,1
925,90000,0.04115382676923074,13703.844409230765,103703.84440923076,95926056.07853845,0.0,95926056.07853845,estimado,estimado_ancla_publica,201709,1
920,90000,0.04138096184615386,13724.286566153847,103724.28656615385,95426343.64086154,0.0,95426343.64086154,estimado,estimado_ancla_publica,201710,1
911,90000,0.04138096184615386,13724.286566153847,103724.28656615385,94492825.06176616,0.0,94492825.06176616,estimado,estimado_ancla_publica,201711,1
911,90000,0.04138096184615386,13724.286566153847,103724.28656615385,94492825.06176616,0.0,94492825.06176616,estimado,estimado_ancla_publica,201712,1
938,90000,0.04138096184615386,13724.286566153847,103724.28656615385,97293380.79905231,0.0,97293380.79905231,estimado,estimado_ancla_publica,201801,1
930,90000,0.04138096184615386,13724.286566153847,103724.28656615385,96463586.50652309,0.0,96463586.50652309,estimado,estimado_ancla_publica,201802,1
947,90000,0.04138096184615386,13724.286566153847,103724.28656615385,98226899.37814769,0.0,98226899.37814769,estimado,estimado_ancla_publica,201803,1
938,90000,0.04138096184615386,13724.286566153847,103724.28656615385,97293380.79905231,0.0,97293380.79905231,estimado,estimado_ancla_publica,201804,1
920,90000,0.04138096184615386,13724.286566153847,103724.28656615385,95426343.64086154,0.0,95426343.64086154,estimado,estimado_ancla_publica,201805,1
902,90000,0.04138096184615386,13724.286566153847,103724.28656615385,93559306.48267077,0.0,93559306.48267077,estimado,estimado_ancla_publica,201806,1
902,90000,0.04138096184615386,13724.286566153847,103724.28656615385,93559306.48267077,0.0,93559306.48267077,estimado,estimado_ancla_publica,201807,1
910,90000,0.041608096923077,13744.72872307693,103744.72872307693,94407703.13800001,0.0,94407703.13800001,estimado,estimado_ancla_publica,201808,1
910,90000,0.041608096923077,13744.72872307693,103744.72872307693,94407703.13800001,0.0,94407703.13800001,estimado,estimado_ancla_publica,201809,1
908,90000,0.041608096923077,13744.72872307693,103744.72872307693,94200213.68055385,0.0,94200213.68055385,estimado,estimado_ancla_publica,201810,1
900,90000,0.041608096923077,13744.72872307693,103744.72872307693,93370255.85076924,0.0,93370255.85076924,estimado,estimado_ancla_publica,201811,1
900,90000,0.041608096923077,13744.72872307693,103744.72872307693,93370255.85076924,0.0,93370255.85076924,estimado,estimado_ancla_publica,201812,1
927,90000,0.041608096923077,13744.72872307693,103744.72872307693,96171363.52629231,0.0,96171363.52629231,estimado,estimado_ancla_publica,201901,1
918,90000,0.041608096923077,13744.72872307693,103744.72872307693,95237660.96778461,0.0,95237660.96778461,estimado,estimado_ancla_publica,201902,1
935,90000,0.041608096923077,13744.72872307693,103744.72872307693,97001321.35607693,0.0,97001321.35607693,estimado,estimado_ancla_publica,201903,1
927,90000,0.041608096923077,13744.72872307693,103744.72872307693,96171363.52629231,0.0,96171363.52629231,estimado,estimado_ancla_publica,201904,1
908,90000,0.041608096923077,13744.72872307693,103744.72872307693,94200213.68055385,0.0,94200213.68055385,estimado,estimado_ancla_publica,201905,1
890,90000,0.041608096923077,13744.72872307693,103744.72872307693,92332808.56353846,0.0,92332808.56353846,estimado,estimado_ancla_publica,201906,1
890,90000,0.04183523200000002,13765.170880000001,103765.17088,92351002.08320001,0.0,92351002.08320001,estimado,estimado_ancla_publica,201907,1
899,90000,0.04183523200000002,13765.170880000001,103765.17088,93284888.62112,0.0,93284888.62112,estimado,estimado_ancla_publica,201908,1
899,90000,0.04183523200000002,13765.170880000001,103765.17088,93284888.62112,0.0,93284888.62112,estimado,estimado_ancla_publica,201909,1
871,90000,0.04183523200000002,13765.170880000001,103765.17088,90379463.83648,0.0,90379463.83648,estimado,estimado_ancla_publica,201910,1
863,90000,0.04183523200000002,13765.170880000001,103765.17088,89549342.46944,0.0,89549342.46944,estimado,estimado_ancla_publica,201911,1
863,90000,0.04183523200000002,13765.170880000001,103765.17088,89549342.46944,0.0,89549342.46944,estimado,estimado_ancla_publica,201912,1
888,90000,0.04183523200000002,13765.170880000001,103765.17088,92143471.74144,0.0,92143471.74144,estimado,estimado_ancla_publica,202001,1
880,90000,0.04183523200000002,13765.170880000001,103765.17088,91313350.3744,0.0,91313350.3744,estimado,estimado_ancla_publica,202002,1
897,90000,0.04183523200000002,13765.170880000001,103765.17088,93077358.27936001,0.0,93077358.27936001,estimado,estimado_ancla_publica,202003,1
888,90000,0.04183523200000002,13765.170880000001,103765.17088,92143471.74144,0.0,92143471.74144,estimado,estimado_ancla_publica,202004,1
871,90000,0.04206236707692306,13785.613036923076,103785.61303692308,90397268.95516,0.0,90397268.95516,estimado,estimado_ancla_publica,202005,1
853,90000,0.04206236707692306,13785.613036923076,103785.61303692308,88529127.92049539,0.0,88529127.92049539,estimado,estimado_ancla_publica,202006,1
853,90000,0.04206236707692306,13785.613036923076,103785.61303692308,88529127.92049539,0.0,88529127.92049539,estimado,estimado_ancla_publica,202007,1
862,90000,0.04206236707692306,13785.613036923076,103785.61303692308,89463198.43782769,0.0,89463198.43782769,estimado,estimado_ancla_publica,202008,1
862,90000,0.04206236707692306,13785.613036923076,103785.61303692308,89463198.43782769,0.0,89463198.43782769,estimado,estimado_ancla_publica,202009,1
853,90000,0.04206236707692306,13785.613036923076,103785.61303692308,88529127.92049539,0.0,88529127.92049539,estimado,estimado_ancla_publica,202010,1
845,90000,0.04206236707692306,13785.613036923076,103785.61303692308,87698843.0162,0.0,87698843.0162,estimado,estimado_ancla_publica,202011,1
845,90000,0.04206236707692306,13785.613036923076,103785.61303692308,87698843.0162,0.0,87698843.0162,estimado,estimado_ancla_publica,202012,1
871,90000,0.04206236707692306,13785.613036923076,103785.61303692308,90397268.95516,0.0,90397268.95516,estimado,estimado_ancla_publica,202101,1
862,90000,0.04206236707692306,13785.613036923076,103785.61303692308,89463198.43782769,0.0,89463198.43782769,estimado,estimado_ancla_publica,202102,1
879,90000,0.04228950215384608,13806.055193846147,103806.05519384614,91245522.51539075,0.0,91245522.51539075,estimado,estimado_ancla_publica,202103,1
871,90000,0.04228950215384608,13806.055193846147,103806.05519384614,90415074.07383999,0.0,90415074.07383999,estimado,estimado_ancla_publica,202104,1
853,90000,0.04228950215384608,13806.055193846147,103806.05519384614,88546565.08035076,0.0,88546565.08035076,estimado,estimado_ancla_publica,202105,1
836,90000,0.04228950215384608,13806.055193846147,103806.05519384614,86781862.14205538,0.0,86781862.14205538,estimado,estimado_ancla_publica,202106,1
836,90000,0.04228950215384608,13806.055193846147,103806.05519384614,86781862.14205538,0.0,86781862.14205538,estimado,estimado_ancla_publica,202107,1
845,90000,0.04228950215384608,13806.055193846147,103806.05519384614,87716116.6388,0.0,87716116.6388,estimado,estimado_ancla_publica,202108,1
845,90000,0.04228950215384608,13806.055193846147,103806.05519384614,87716116.6388,0.0,87716116.6388,estimado,estimado_ancla_publica,202109,1
899,90000,0.04228950215384608,13806.055193846147,103806.05519384614,93321643.61926769,0.0,93321643.61926769,estimado,estimado_ancla_publica,202110,1
891,90000,0.04228950215384608,13806.055193846147,103806.05519384614,92491195.17771691,0.0,92491195.17771691,estimado,estimado_ancla_publica,202111,1
890,90000,0.04228950215384608,13806.055193846147,103806.05519384614,92387389.12252307,0.0,92387389.12252307,estimado,estimado_ancla_publica,202112,1
917,90000,0.04251663723076922,13826.49735076923,103826.49735076923,95208898.07065539,0.0,95208898.07065539,estimado,estimado_ancla_publica,202201,1
908,90000,0.04251663723076922,13826.49735076923,103826.49735076923,94274459.59449847,0.0,94274459.59449847,estimado,estimado_ancla_publica,202202,1
926,90000,0.04251663723076922,13826.49735076923,103826.49735076923,96143336.54681231,0.0,96143336.54681231,estimado,estimado_ancla_publica,202203,1
917,90000,0.04251663723076922,13826.49735076923,103826.49735076923,95208898.07065539,0.0,95208898.07065539,estimado,estimado_ancla_publica,202204,1
899,90000,0.04251663723076922,13826.49735076923,103826.49735076923,93340021.11834154,0.0,93340021.11834154,estimado,estimado_ancla_publica,202205,1
882,90000,0.04251663723076922,13826.49735076923,103826.49735076923,91574970.66337846,0.0,91574970.66337846,estimado,estimado_ancla_publica,202206,1
882,90000,0.04251663723076922,13826.49735076923,103826.49735076923,91574970.66337846,0.0,91574970.66337846,estimado,estimado_ancla_publica,202207,1
891,90000,0.04251663723076922,13826.49735076923,103826.49735076923,92509409.13953538,0.0,92509409.13953538,estimado,estimado_ancla_publica,202208,1
890,90000,0.04251663723076922,13826.49735076923,103826.49735076923,92405582.64218462,0.0,92405582.64218462,estimado,estimado_ancla_publica,202209,1
906,90000,0.04251663723076922,13826.49735076923,103826.49735076923,94066806.59979692,0.0,94066806.59979692,estimado,estimado_ancla_publica,202210,1
897,90000,0.042743772307692246,13846.939507692303,103846.9395076923,93150704.73839998,0.0,93150704.73839998,estimado,estimado_ancla_publica,202211,1
896,90000,0.042743772307692246,13846.939507692303,103846.9395076923,93046857.79889229,0.0,93046857.79889229,estimado,estimado_ancla_publica,202212,1
924,90000,0.042743772307692246,13846.939507692303,103846.9395076923,95954572.10510768,0.0,95954572.10510768,estimado,estimado_ancla_publica,202301,1
915,90000,0.042743772307692246,13846.939507692303,103846.9395076923,95019949.64953846,0.0,95019949.64953846,estimado,estimado_ancla_publica,202302,1
933,90000,0.042743772307692246,13846.939507692303,103846.9395076923,96889194.56067692,0.0,96889194.56067692,estimado,estimado_ancla_publica,202303,1
924,90000,0.042743772307692246,13846.939507692303,103846.9395076923,95954572.10510768,0.0,95954572.10510768,estimado,estimado_ancla_publica,202304,1
906,90000,0.05546333661538461,14991.700295384615,104991.70029538461,95122480.46761845,0.0,95122480.46761845,estimado,estimado_ancla_publica,202305,1
887,90000,0.06863717107692305,16177.345396923074,106177.34539692308,94179305.36707076,0.0,94179305.36707076,estimado,estimado_ancla_publica,202306,1
887,90000,0.08135673538461541,17322.106184615386,107322.10618461539,95194708.18575385,0.0,95194708.18575385,estimado,estimado_ancla_publica,202307,1
820,90000,0.08817078769230771,17935.370892307692,107935.37089230769,88507004.1316923,0.0,88507004.1316923,estimado,estimado_ancla_publica,202308,1
784,90000,0.09498484,18548.6356,108548.63560000001,85102130.31040001,0.0,85102130.31040001,estimado,estimado_ancla_publica,202309,1
755,90000,0.09543911015384615,18589.519913846154,108589.51991384616,81985087.53495385,20639579.29579543,102624666.83074927,estimado,estimado_ancla_publica,202310,1
613,90000,0.09612051538461534,18650.846384615383,108650.84638461538,66602968.833769225,45216488.85957256,111819457.69334179,estimado,estimado_ancla_publica,202311,1
578,90000,0.09657478553846151,18691.730698461535,108691.73069846153,62823820.343710765,51405475.09632609,114229295.44003686,estimado,estimado_ancla_publica,202312,1
597,90000,0.0972561907692308,18753.05716923077,108753.05716923077,64925575.13003077,52896712.65205087,117822287.78208163,estimado,estimado_ancla_publica,202401,1
591,90000,0.09793759599999999,18814.38364,108814.38364,64309300.73124,52429260.23506408,116738560.96630408,estimado,estimado_ancla_publica,202402,1
636,90000,0.09861900123076928,18875.710110769236,108875.71011076923,69244951.63044924,47157258.887392364,116402210.5178416,estimado,estimado_ancla_publica,202403,1
724,90000,0.09930040646153847,18937.036581538465,108937.03658153847,78870414.48503385,29542054.363070074,108412468.84810393,estimado,estimado_ancla_publica,202404,1
768,90000,0.09407629969230769,18466.86697230769,108466.86697230769,83302553.83473231,18267381.28692261,101569935.12165493,estimado,estimado_ancla_publica,202405,1
764,90000,0.08385522123076924,17546.969910769232,107546.96991076923,82165885.01182769,15763401.676568802,97929286.6883965,estimado,estimado_ancla_publica,202406,1
812,90000,0.07317987261538454,16586.18853538461,106586.1885353846,86547985.09073229,6968094.400182716,93516079.490915,estimado,estimado_ancla_publica,202407,1
841,90000,0.06159598369230772,15543.638532307694,105543.6385323077,88762200.00567077,1829535.6140388427,90591735.61970961,estimado,estimado_ancla_publica,202408,1
866,90000,0.05137490523076928,14623.741470769235,104623.74147076924,90604160.11368616,0.0,90604160.11368616,estimado,estimado_ancla_publica,202409,1
839,90000,0.042743772307692246,13846.939507692303,103846.9395076923,87127582.24695383,0.0,87127582.24695383,estimado,estimado_ancla_publica,202410,1
830,90000,0.04251663723076922,13826.49735076923,103826.49735076923,86175992.80113846,0.0,86175992.80113846,estimado,estimado_ancla_publica,202411,1
830,90000,0.04228950215384608,13806.055193846147,103806.05519384614,86159025.8108923,0.0,86159025.8108923,estimado,estimado_ancla_publica,202412,1
855,90000,0.04206236707692306,13785.613036923076,103785.61303692308,88736699.14656924,0.0,88736699.14656924,estimado,estimado_ancla_publica,202501,1
847,90000,0.04206236707692306,13785.613036923076,103785.61303692308,87906414.24227385,0.0,87906414.24227385,estimado,estimado_ancla_publica,202502,1
863,90000,0.04183523200000002,13765.170880000001,103765.17088,89549342.46944,0.0,89549342.46944,estimado,estimado_ancla_publica,202503,1
855,90000,0.041608096923077,13744.72872307693,103744.72872307693,88701743.05823077,0.0,88701743.05823077,estimado,estimado_ancla_publica,202504,1
839,90000,0.04138096184615386,13724.286566153847,103724.28656615385,87024676.42900309,0.0,87024676.42900309,estimado,estimado_ancla_publica,202505,1
822,90000,0.04115382676923074,13703.844409230765,103703.84440923076,85244560.10438769,0.0,85244560.10438769,estimado,estimado_ancla_publica,202506,1
