transitos,peaje_base_usd,cad_variable_pct,cad_por_transito_usd,ingreso_por_transito_usd,ingreso_mensual_usd,prima_subasta_usd,ingreso_mensual_con_subasta_usd,fuente_transitos,fuente_precio,fecha_id,esclusa_id
822,90000,0.040926691692307705,13683.402252307693,103683.40225230769,85227756.65139692,0.0,85227756.65139692,estimado,estimado_ancla_publica,202507,1
830,90000,0.040926691692307705,13683.402252307693,103683.40225230769,86057223.86941537,0.0,86057223.86941537,estimado,estimado_ancla_publica,202508,1
830,90000,0.04069955661538458,13662.960095384613,103662.96009538461,86040256.87916923,0.0,86040256.87916923,estimado,estimado_ancla_publica,202509,1
0,350000,0.04047242153846154,24165.347538461538,374165.34753846156,0.0,0.0,0.0,estimado,estimado_ancla_publica,201410,2
0,350000,0.04047242153846154,24165.347538461538,374165.34753846156,0.0,0.0,0.0,estimado,estimado_ancla_publica,201411,2
0,350000,0.04047242153846154,24165.347538461538,374165.34753846156,0.0,0.0,0.0,estimado,estimado_ancla_publica,201412,2
0,350000,0.04047242153846154,24165.347538461538,374165.34753846156,0.0,0.0,0.0,estimado,estimado_ancla_publica,201501,2
0,350000,0.04047242153846154,24165.347538461538,374165.34753846156,0.0,0.0,0.0,estimado,estimado_ancla_publica,201502,2
0,350000,0.04047242153846154,24165.347538461538,374165.34753846156,0.0,0.0,0.0,estimado,estimado_ancla_publica,201503,2
0,350000,0.04069955661538458,24244.844815384604,374244.8448153846,0.0,0.0,0.0,estimado,estimado_ancla_publica,201504,2
0,350000,0.04069955661538458,24244.844815384604,374244.8448153846,0.0,0.0,0.0,estimado,estimado_ancla_publica,201505,2
0,350000,0.04069955661538458,24244.844815384604,374244.8448153846,0.0,0.0,0.0,estimado,estimado_ancla_publica,201506,2
0,350000,0.04069955661538458,24244.844815384604,374244.8448153846,0.0,0.0,0.0,estimado,estimado_ancla_publica,201507,2
0,350000,0.04069955661538458,24244.844815384604,374244.8448153846,0.0,0.0,0.0,estimado,estimado_ancla_publica,201508,2
0,350000,0.04069955661538458,24244.844815384604,374244.8448153846,0.0,0.0,0.0,estimado,estimado_ancla_publica,201509,2
0,350000,0.04069955661538458,24244.844815384604,374244.8448153846,0.0,0.0,0.0,estimado,estimado_ancla_publica,201510,2
0,350000,0.04069955661538458,24244.844815384604,374244.8448153846,0.0,0.0,0.0,estimado,estimado_ancla_publica,201511,2
0,350000,0.04069955661538458,24244.844815384604,374244.8448153846,0.0,0.0,0.0,estimado,estimado_ancla_publica,201512,2
0,350000,0.04069955661538458,24244.844815384604,374244.8448153846,0.0,0.0,0.0,estimado,estimado_ancla_publica,201601,2
0,350000,0.040926691692307705,24324.3420923077,374324.3420923077,0.0,0.0,0.0,estimado,estimado_ancla_publica,201602,2
0,350000,0.040926691692307705,24324.3420923077,374324.3420923077,0.0,0.0,0.0,estimado,estimado_ancla_publica,201603,2
0,350000,0.040926691692307705,24324.3420923077,374324.3420923077,0.0,0.0,0.0,estimado,estimado_ancla_publica,201604,2
0,350000,0.040926691692307705,24324.3420923077,374324.3420923077,0.0,0.0,0.0,estimado,estimado_ancla_publica,201605,2
0,350000,0.040926691692307705,24324.3420923077,374324.3420923077,0.0,0.0,0.0,estimado,estimado_ancla_publica,201606,2
54,350000,0.040926691692307705,24324.3420923077,374324.3420923077,20213514.472984616,0.0,20213514.472984616,estimado,estimado_ancla_publica,201607,2
54,350000,0.040926691692307705,24324.3420923077,374324.3420923077,20213514.472984616,0.0,20213514.472984616,estimado,estimado_ancla_publica,201608,2
54,350000,0.040926691692307705,24324.3420923077,374324.3420923077,20213514.472984616,0.0,20213514.472984616,estimado,estimado_ancla_publica,201609,2
191,350000,0.040926691692307705,24324.3420923077,374324.3420923077,71495949.33963077,0.0,71495949.33963077,estimado,estimado_ancla_publica,201610,2
189,350000,0.040926691692307705,24324.3420923077,374324.3420923077,70747300.65544616,0.0,70747300.65544616,estimado,estimado_ancla_publica,201611,2
189,350000,0.04115382676923074,24403.839369230758,374403.8393692308,70762325.64078462,0.0,70762325.64078462,estimado,estimado_ancla_publica,201612,2
195,350000,0.04115382676923074,24403.839369230758,374403.8393692308,73008748.677,0.0,73008748.677,estimado,estimado_ancla_publica,201701,2
193,350000,0.04115382676923074,24403.839369230758,374403.8393692308,72259940.99826154,0.0,72259940.99826154,estimado,estimado_ancla_publica,201702,2
197,350000,0.04115382676923074,24403.839369230758,374403.8393692308,73757556.35573846,0.0,73757556.35573846,estimado,estimado_ancla_publica,201703,2
195,350000,0.04115382676923074,24403.839369230758,374403.8393692308,73008748.677,0.0,73008748.677,estimado,estimado_ancla_publica,201704,2
191,350000,0.04115382676923074,24403.839369230758,374403.8393692308,71511133.31952308,0.0,71511133.31952308,estimado,estimado_ancla_publica,201705,2
187,350000,0.04115382676923074,24403.839369230758,374403.8393692308,70013517.96204616,0.0,70013517.96204616,estimado,estimado_ancla_publica,201706,2
187,350000,0.04115382676923074,24403.839369230758,374403.8393692308,70013517.96204616,0.0,70013517.96204616,estimado,estimado_ancla_publica,201707,2
189,350000,0.04115382676923074,24403.839369230758,374403.8393692308,70762325.64078462,0.0,70762325.64078462,estimado,estimado_ancla_publica,201708,2
189,350000,0.04115382676923074,24403.839369230758,374403.8393692308,70762325.64078462,0.0,70762325.64078462,estimado,estimado_ancla_publica,201709,2
230,350000,0.04138096184615386,24483.336646153854,374483.3366461538,86131167.42861538,0.0,86131167.42861538,estimado,estimado_ancla_publica,201710,2
228,350000,0.04138096184615386,24483.336646153854,374483.3366461538,85382200.75532307,0.0,85382200.75532307,estimado,estimado_ancla_publica,201711,2
228,350000,0.04138096184615386,24483.336646153854,374483.3366461538,85382200.75532307,0.0,85382200.75532307,estimado,estimado_ancla_publica,201712,2
235,350000,0.04138096184615386,24483.336646153854,374483.3366461538,88003584.11184615,0.0,88003584.11184615,estimado,estimado_ancla_publica,201801,2
232,350000,0.04138096184615386,24483.336646153854,374483.3366461538,86880134.10190769,0.0,86880134.10190769,estimado,estimado_ancla_publica,201802,2
237,350000,0.04138096184615386,24483.336646153854,374483.3366461538,88752550.78513846,0.0,88752550.78513846,estimado,estimado_ancla_publica,201803,2
235,350000,0.04138096184615386,24483.336646153854,374483.3366461538,88003584.11184615,0.0,88003584.11184615,estimado,estimado_ancla_publica,201804,2
230,350000,0.04138096184615386,24483.336646153854,374483.3366461538,86131167.42861538,0.0,86131167.42861538,estimado,estimado_ancla_publica,201805,2
225,350000,0.04138096184615386,24483.336646153854,374483.3366461538,84258750.7453846,0.0,84258750.7453846,estimado,estimado_ancla_publica,201806,2
225,350000,0.04138096184615386,24483.336646153854,374483.3366461538,84258750.7453846,0.0,84258750.7453846,estimado,estimado_ancla_publica,201807,2
228,350000,0.041608096923077,24562.83392307695,374562.833923077,85400326.13446155,0.0,85400326.13446155,estimado,estimado_ancla_publica,201808,2
228,350000,0.041608096923077,24562.83392307695,374562.833923077,85400326.13446155,0.0,85400326.13446155,estimado,estimado_ancla_publica,201809,2
242,350000,0.041608096923077,24562.83392307695,374562.833923077,90644205.80938463,0.0,90644205.80938463,estimado,estimado_ancla_publica,201810,2
239,350000,0.041608096923077,24562.83392307695,374562.833923077,89520517.3076154,0.0,89520517.3076154,estimado,estimado_ancla_publica,201811,2
239,350000,0.041608096923077,24562.83392307695,374562.833923077,89520517.3076154,0.0,89520517.3076154,estimado,estimado_ancla_publica,201812,2
246,350000,0.041608096923077,24562.83392307695,374562.833923077,92142457.14507693,0.0,92142457.14507693,estimado,estimado_ancla_publica,201901,2
244,350000,0.041608096923077,24562.83392307695,374562.833923077,91393331.47723079,0.0,91393331.47723079,estimado,estimado_ancla_publica,201902,2
249,350000,0.041608096923077,24562.83392307695,374562.833923077,93266145.64684616,0.0,93266145.64684616,estimado,estimado_ancla_publica,201903,2
246,350000,0.041608096923077,24562.83392307695,374562.833923077,92142457.14507693,0.0,92142457.14507693,estimado,estimado_ancla_publica,201904,2
242,350000,0.041608096923077,24562.83392307695,374562.833923077,90644205.80938463,0.0,90644205.80938463,estimado,estimado_ancla_publica,201905,2
237,350000,0.041608096923077,24562.83392307695,374562.833923077,88771391.63976924,0.0,88771391.63976924,estimado,estimado_ancla_publica,201906,2
237,350000,0.04183523200000002,24642.331200000008,374642.3312,88790232.49440001,0.0,88790232.49440001,estimado,estimado_ancla_publica,201907,2
239,350000,0.04183523200000002,24642.331200000008,374642.3312,89539517.1568,0.0,89539517.1568,estimado,estimado_ancla_publica,201908,2
239,350000,0.04183523200000002,24642.331200000008,374642.3312,89539517.1568,0.0,89539517.1568,estimado,estimado_ancla_publica,201909,2
246,350000,0.04183523200000002,24642.331200000008,374642.3312,92162013.4752,0.0,92162013.4752,estimado,estimado_ancla_publica,201910,2
243,350000,0.04183523200000002,24642.331200000008,374642.3312,91038086.4816,0.0,91038086.4816,estimado,estimado_ancla_publica,201911,2
243,350000,0.04183523200000002,24642.331200000008,374642.3312,91038086.4816,0.0,91038086.4816,estimado,estimado_ancla_publica,201912,2
251,350000,0.04183523200000002,24642.331200000008,374642.3312,94035225.1312,0.0,94035225.1312,estimado,estimado_ancla_publica,202001,2
248,350000,0.04183523200000002,24642.331200000008,374642.3312,92911298.1376,0.0,92911298.1376,estimado,estimado_ancla_publica,202002,2
253,350000,0.04183523200000002,24642.331200000008,374642.3312,94784509.79360001,0.0,94784509.79360001,estimado,estimado_ancla_publica,202003,2
251,350000,0.04183523200000002,24642.331200000008,374642.3312,94035225.1312,0.0,94035225.1312,estimado,estimado_ancla_publica,202004,2
246,350000,0.04206236707692306,24721.828476923074,374721.82847692305,92181569.80532306,0.0,92181569.80532306,estimado,estimado_ancla_publica,202005,2
241,350000,0.04206236707692306,24721.828476923074,374721.82847692305,90307960.66293846,0.0,90307960.66293846,estimado,estimado_ancla_publica,202006,2
241,350000,0.04206236707692306,24721.828476923074,374721.82847692305,90307960.66293846,0.0,90307960.66293846,estimado,estimado_ancla_publica,202007,2
243,350000,0.04206236707692306,24721.828476923074,374721.82847692305,91057404.3198923,0.0,91057404.3198923,estimado,estimado_ancla_publica,202008,2
243,350000,0.04206236707692306,24721.828476923074,374721.82847692305,91057404.3198923,0.0,91057404.3198923,estimado,estimado_ancla_publica,202009,2
255,350000,0.04206236707692306,24721.828476923074,374721.82847692305,95554066.26161538,0.0,95554066.26161538,estimado,estimado_ancla_publica,202010,2
252,350000,0.04206236707692306,24721.828476923074,374721.82847692305,94429900.7761846,0.0,94429900.7761846,estimado,estimado_ancla_publica,202011,2
252,350000,0.04206236707692306,24721.828476923074,374721.82847692305,94429900.7761846,0.0,94429900.7761846,estimado,estimado_ancla_publica,202012,2
260,350000,0.04206236707692306,24721.828476923074,374721.82847692305,97427675.404,0.0,97427675.404,estimado,estimado_ancla_publica,202101,2
258,350000,0.04206236707692306,24721.828476923074,374721.82847692305,96678231.74704614,0.0,96678231.74704614,estimado,estimado_ancla_publica,202102,2
263,350000,0.04228950215384608,24801.32575384613,374801.32575384615,98572748.67326154,0.0,98572748.67326154,estimado,estimado_ancla_publica,202103,2
260,350000,0.04228950215384608,24801.32575384613,374801.32575384615,97448344.696,0.0,97448344.696,estimado,estimado_ancla_publica,202104,2
255,350000,0.04228950215384608,24801.32575384613,374801.32575384615,95574338.06723076,0.0,95574338.06723076,estimado,estimado_ancla_publica,202105,2
250,350000,0.04228950215384608,24801.32575384613,374801.32575384615,93700331.43846154,0.0,93700331.43846154,estimado,estimado_ancla_publica,202106,2
250,350000,0.04228950215384608,24801.32575384613,374801.32575384615,93700331.43846154,0.0,93700331.43846154,estimado,estimado_ancla_publica,202107,2
252,350000,0.04228950215384608,24801.32575384613,374801.32575384615,94449934.08996923,0.0,94449934.08996923,estimado,estimado_ancla_publica,202108,2
252,350000,0.04228950215384608,24801.32575384613,374801.32575384615,94449934.08996923,0.0,94449934.08996923,estimado,estimado_ancla_publica,202109,2
284,350000,0.04228950215384608,24801.32575384613,374801.32575384615,106443576.51409231,0.0,106443576.51409231,estimado,estimado_ancla_publica,202110,2
281,350000,0.04228950215384608,24801.32575384613,374801.32575384615,105319172.53683077,0.0,105319172.53683077,estimado,estimado_ancla_publica,202111,2
281,350000,0.04228950215384608,24801.32575384613,374801.32575384615,105319172.53683077,0.0,105319172.53683077,estimado,estimado_ancla_publica,202112,2
290,350000,0.04251663723076922,24880.82303076923,374880.82303076924,108715438.67892309,0.0,108715438.67892309,estimado,estimado_ancla_publica,202201,2
287,350000,0.04251663723076922,24880.82303076923,374880.82303076924,107590796.20983078,0.0,107590796.20983078,estimado,estimado_ancla_publica,202202,2
293,350000,0.04251663723076922,24880.82303076923,374880.82303076924,109840081.1480154,0.0,109840081.1480154,estimado,estimado_ancla_publica,202203,2
290,350000,0.04251663723076922,24880.82303076923,374880.82303076924,108715438.67892309,0.0,108715438.67892309,estimado,estimado_ancla_publica,202204,2
284,350000,0.04251663723076922,24880.82303076923,374880.82303076924,106466153.74073847,0.0,106466153.74073847,estimado,estimado_ancla_publica,202205,2
278,350000,0.04251663723076922,24880.82303076923,374880.82303076924,104216868.80255385,0.0,104216868.80255385,estimado,estimado_ancla_publica,202206,2
278,350000,0.04251663723076922,24880.82303076923,374880.82303076924,104216868.80255385,0.0,104216868.80255385,estimado,estimado_ancla_publica,202207,2
281,350000,0.04251663723076922,24880.82303076923,374880.82303076924,105341511.27164616,0.0,105341511.27164616,estimado,estimado_ancla_publica,202208,2
281,350000,0.04251663723076922,24880.82303076923,374880.82303076924,105341511.27164616,0.0,105341511.27164616,estimado,estimado_ancla_publica,202209,2
302,350000,0.04251663723076922,24880.82303076923,374880.82303076924,113214008.55529231,0.0,113214008.55529231,estimado,estimado_ancla_publica,202210,2
299,350000,0.042743772307692246,24960.320307692287,374960.3203076923,112113135.77199998,0.0,112113135.77199998,estimado,estimado_ancla_publica,202211,2
299,350000,0.042743772307692246,24960.320307692287,374960.3203076923,112113135.77199998,0.0,112113135.77199998,estimado,estimado_ancla_publica,202212,2
308,350000,0.042743772307692246,24960.320307692287,374960.3203076923,115487778.65476923,0.0,115487778.65476923,estimado,estimado_ancla_publica,202301,2
305,350000,0.042743772307692246,24960.320307692287,374960.3203076923,114362897.69384615,0.0,114362897.69384615,estimado,estimado_ancla_publica,202302,2
311,350000,0.042743772307692246,24960.320307692287,374960.3203076923,116612659.6156923,0.0,116612659.6156923,estimado,estimado_ancla_publica,202303,2
308,350000,0.042743772307692246,24960.320307692287,374960.3203076923,115487778.65476923,0.0,115487778.65476923,estimado,estimado_ancla_publica,202304,2
302,350000,0.05546333661538461,29412.167815384615,379412.16781538463,114582474.68024616,0.0,114582474.68024616,estimado,estimado_ancla_publica,202305,2
296,350000,0.06863717107692305,34023.00987692307,384023.00987692305,113670810.92356922,0.0,113670810.92356922,estimado,estimado_ancla_publica,202306,2
296,350000,0.08135673538461541,38474.85738461539,388474.8573846154,114988557.78584616,0.0,114988557.78584616,estimado,estimado_ancla_publica,202307,2
273,350000,0.08817078769230771,40859.775692307696,390859.7756923077,106704718.764,0.0,106704718.764,estimado,estimado_ancla_publica,202308,2
261,350000,0.09498484,43244.694,393244.694,102636865.134,0.0,102636865.134,estimado,estimado_ancla_publica,202309,2
238,350000,0.09543911015384615,43403.68855384615,393403.68855384615,93630077.87581538,6506251.486621606,100136329.36243698,estimado,estimado_ancla_publica,202310,2
193,350000,0.09612051538461534,43642.18038461537,393642.1803846154,75972940.81423077,14236186.541431492,90209127.35566226,estimado,estimado_ancla_publica,202311,2
183,350000,0.09657478553846151,43801.174938461525,393801.1749384615,72065615.01373845,16275435.88689909,88341050.90063754,estimado,estimado_ancla_publica,202312,2
188,350000,0.0972561907692308,44039.66676923078,394039.6667692308,74079457.35261539,16657591.253912166,90737048.60652755,estimado,estimado_ancla_publica,202401,2
186,350000,0.09793759599999999,44278.158599999995,394278.15859999997,73335737.4996,16500579.36331966,89836316.86291966,estimado,estimado_ancla_publica,202402,2
201,350000,0.09861900123076928,44516.650430769245,394516.65043076925,79297846.73658462,14903473.327619286,94201320.0642039,estimado,estimado_ancla_publica,202403,2
228,350000,0.09930040646153847,44755.142261538465,394755.1422615385,90004172.43563077,9303298.887817647,99307471.32344842,estimado,estimado_ancla_publica,202404,2
242,350000,0.09407629969230769,42926.70489230769,392926.7048923077,95088262.58393846,5756127.95759801,100844390.54153648,estimado,estimado_ancla_publica,202405,2
241,350000,0.08385522123076924,39349.32743076923,389349.3274307692,93833187.91081539,4972486.6545197405,98805674.56533512,estimado,estimado_ancla_publica,202406,2
256,350000,0.07317987261538454,35612.95541538459,385612.9554153846,98716916.58633846,2196837.643407359,100913754.22974582,estimado,estimado_ancla_publica,202407,2
265,350000,0.06159598369230772,31558.594292307702,381558.5942923077,101113027.48746154,576488.6298695522,101689516.11733109,estimado,estimado_ancla_publica,202408,2
274,350000,0.05137490523076928,27981.21683076925,377981.21683076926,103566853.41163078,0.0,103566853.41163078,estimado,estimado_ancla_publica,202409,2
278,350000,0.042743772307692246,24960.320307692287,374960.3203076923,104238969.04553846,0.0,104238969.04553846,estimado,estimado_ancla_publica,202410,2
276,350000,0.04251663723076922,24880.82303076923,374880.82303076924,103467107.15649231,0.0,103467107.15649231,estimado,estimado_ancla_publica,202411,2
276,350000,0.04228950215384608,24801.32575384613,374801.32575384615,103445165.90806153,0.0,103445165.90806153,estimado,estimado_ancla_publica,202412,2
284,350000,0.04206236707692306,24721.828476923074,374721.82847692305,106420999.28744614,0.0,106420999.28744614,estimado,estimado_ancla_publica,202501,2
281,350000,0.04206236707692306,24721.828476923074,374721.82847692305,105296833.80201538,0.0,105296833.80201538,estimado,estimado_ancla_publica,202502,2
287,350000,0.04183523200000002,24642.331200000008,374642.3312,107522349.0544,0.0,107522349.0544,estimado,estimado_ancla_publica,202503,2
284,350000,0.041608096923077,24562.83392307695,374562.833923077,106375844.83415386,0.0,106375844.83415386,estimado,estimado_ancla_publica,202504,2
278,350000,0.04138096184615386,24483.336646153854,374483.3366461538,104106367.58763076,0.0,104106367.58763076,estimado,estimado_ancla_publica,202505,2
273,350000,0.04115382676923074,24403.839369230758,374403.8393692308,102212248.1478,0.0,102212248.1478,estimado,estimado_ancla_publica,202506,2
273,350000,0.040926691692307705,24324.3420923077,374324.3420923077,102190545.3912,0.0,102190545.3912,estimado,estimado_ancla_publica,202507,2
276,350000,0.040926691692307705,24324.3420923077,374324.3420923077,103313518.41747692,0.0,103313518.41747692,estimado,estimado_ancla_publica,202508,2
276,350000,0.04069955661538458,24244.844815384604,374244.8448153846,103291577.16904615,0.0,103291577.16904615,estimado,estimado_ancla_publica,202509,2
