fecha_id,esclusa_id,transitos,tonelaje,fuente
201410,1,1158,30753006,estimado
201411,1,1147,30460879,estimado
201412,1,1147,30460879,estimado
201501,1,1182,31390374,estimado
201502,1,1170,31071690,estimado
201503,1,1193,31682501,estimado
201504,1,1181,31363817,estimado
201505,1,1158,30753006,estimado
201506,1,1135,30142195,estimado
201507,1,1135,30142195,estimado
201508,1,1147,30460879,estimado
201509,1,1147,30460879,estimado
201510,1,1092,29000244,estimado
201511,1,1081,28708117,estimado
201512,1,1081,28708117,estimado
201601,1,1113,29557941,estimado
201602,1,1102,29265814,estimado
201603,1,1124,29850068,estimado
201604,1,1113,29557941,estimado
201605,1,1092,29000244,estimado
201606,1,1070,28415990,estimado
201607,1,1016,26981912,estimado
201608,1,1027,27274039,estimado
201609,1,1027,27274039,estimado
201610,1,934,24804238,estimado
201611,1,925,24565225,estimado
201612,1,925,24565225,estimado
201701,1,953,25308821,estimado
201702,1,943,25043251,estimado
201703,1,962,25547834,estimado
201704,1,952,25282264,estimado
201705,1,934,24804238,estimado
201706,1,915,24299655,estimado
201707,1,915,24299655,estimado
201708,1,925,24565225,estimado
201709,1,925,24565225,estimado
201710,1,920,24432440,estimado
201711,1,911,24193427,estimado
201712,1,911,24193427,estimado
201801,1,938,24910466,estimado
201802,1,930,24698010,estimado
201803,1,947,25149479,estimado
201804,1,938,24910466,estimado
201805,1,920,24432440,estimado
201806,1,902,23954414,estimado
201807,1,902,23954414,estimado
201808,1,910,24166870,estimado
201809,1,910,24166870,estimado
201810,1,908,24113756,estimado
201811,1,900,23901300,estimado
201812,1,900,23901300,estimado
201901,1,927,24618339,estimado
201902,1,918,24379326,estimado
201903,1,935,24830795,estimado
201904,1,927,24618339,estimado
201905,1,908,24113756,estimado
201906,1,890,23635730,estimado
201907,1,890,23635730,estimado
201908,1,899,23874743,estimado
201909,1,899,23874743,estimado
201910,1,871,23131147,estimado
201911,1,863,22918691,estimado
201912,1,863,22918691,estimado
202001,1,888,23582616,estimado
202002,1,880,23370160,estimado
202003,1,897,23821629,estimado
202004,1,888,23582616,estimado
202005,1,871,23131147,estimado
202006,1,853,22653121,estimado
202007,1,853,22653121,estimado
202008,1,862,22892134,estimado
202009,1,862,22892134,estimado
202010,1,853,22653121,estimado
202011,1,845,22440665,estimado
202012,1,845,22440665,estimado
202101,1,871,23131147,estimado
202102,1,862,22892134,estimado
202103,1,879,23343603,estimado
202104,1,871,23131147,estimado
202105,1,853,22653121,estimado
202106,1,836,22201652,estimado
202107,1,836,22201652,estimado
202108,1,845,22440665,estimado
202109,1,845,22440665,estimado
202110,1,899,23874743,estimado
202111,1,891,23662287,estimado
202112,1,890,23635730,estimado
202201,1,917,24352769,estimado
202202,1,908,24113756,estimado
202203,1,926,24591782,estimado
202204,1,917,24352769,estimado
202205,1,899,23874743,estimado
202206,1,882,23423274,estimado
202207,1,882,23423274,estimado
202208,1,891,23662287,estimado
202209,1,890,23635730,estimado
202210,1,906,24060642,estimado
202211,1,897,23821629,estimado
202212,1,896,23795072,estimado
202301,1,924,24538668,estimado
202302,1,915,24299655,estimado
202303,1,933,24777681,estimado
202304,1,924,24538668,estimado
202305,1,906,24060642,estimado
202306,1,887,23556059,estimado
202307,1,887,23556059,estimado
202308,1,820,21776740,estimado
202309,1,784,20820688,estimado
202310,1,755,20050535,estimado
202311,1,613,16279441,estimado
202312,1,578,15349946,estimado
202401,1,597,15854529,estimado
202402,1,591,15695187,estimado
202403,1,636,16890252,estimado
202404,1,724,19227268,estimado
202405,1,768,20395776,estimado
202406,1,764,20289548,estimado
202407,1,812,21564284,estimado
202408,1,841,22334437,estimado
202409,1,866,22998362,estimado
202410,1,839,22281323,estimado
202411,1,830,22042310,estimado
202412,1,830,22042310,estimado
202501,1,855,22706235,estimado
202502,1,847,22493779,estimado
202503,1,863,22918691,estimado
202504,1,855,22706235,estimado
202505,1,839,22281323,estimado
202506,1,822,21829854,estimado
202507,1,822,21829854,estimado
202508,1,830,22042310,estimado
202509,1,830,22042310,estimado
201410,2,0,0,estimado
201411,2,0,0,estimado
201412,2,0,0,estimado
201501,2,0,0,estimado
201502,2,0,0,estimado
201503,2,0,0,estimado
201504,2,0,0,estimado
201505,2,0,0,estimado
201506,2,0,0,estimado
201507,2,0,0,estimado
201508,2,0,0,estimado
201509,2,0,0,estimado
201510,2,0,0,estimado
201511,2,0,0,estimado
201512,2,0,0,estimado
201601,2,0,0,estimado
201602,2,0,0,estimado
201603,2,0,0,estimado
201604,2,0,0,estimado
201605,2,0,0,estimado
201606,2,0,0,estimado
201607,2,54,3585195,estimado
201608,2,54,3585195,estimado
201609,2,54,3585195,estimado
201610,2,191,12680968,estimado
201611,2,189,12548182,estimado
201612,2,189,12548182,estimado
201701,2,195,12946538,estimado
201702,2,193,12813752,estimado
201703,2,197,13079322,estimado
201704,2,195,12946538,estimado
201705,2,191,12680968,estimado
201706,2,187,12415398,estimado
201707,2,187,12415398,estimado
201708,2,189,12548182,estimado
201709,2,189,12548182,estimado
201710,2,230,15270275,estimado
201711,2,228,15137490,estimado
201712,2,228,15137490,estimado
201801,2,235,15602238,estimado
201802,2,232,15403060,estimado
201803,2,237,15735022,estimado
201804,2,235,15602238,estimado
201805,2,230,15270275,estimado
201806,2,225,14938312,estimado
201807,2,225,14938312,estimado
201808,2,228,15137490,estimado
201809,2,228,15137490,estimado
201810,2,242,16066985,estimado
201811,2,239,15867808,estimado
201812,2,239,15867808,estimado
201901,2,246,16332555,estimado
201902,2,244,16199770,estimado
201903,2,249,16531732,estimado
201904,2,246,16332555,estimado
201905,2,242,16066985,estimado
201906,2,237,15735022,estimado
201907,2,237,15735022,estimado
201908,2,239,15867808,estimado
201909,2,239,15867808,estimado
201910,2,246,16332555,estimado
201911,2,243,16133378,estimado
201912,2,243,16133378,estimado
202001,2,251,16664518,estimado
202002,2,248,16465340,estimado
202003,2,253,16797302,estimado
202004,2,251,16664518,estimado
202005,2,246,16332555,estimado
202006,2,241,16000592,estimado
202007,2,241,16000592,estimado
202008,2,243,16133378,estimado
202009,2,243,16133378,estimado
202010,2,255,16930088,estimado
202011,2,252,16730910,estimado
202012,2,252,16730910,estimado
202101,2,260,17262050,estimado
202102,2,258,17129265,estimado
202103,2,263,17461228,estimado
202104,2,260,17262050,estimado
202105,2,255,16930088,estimado
202106,2,250,16598125,estimado
202107,2,250,16598125,estimado
202108,2,252,16730910,estimado
202109,2,252,16730910,estimado
202110,2,284,18855470,estimado
202111,2,281,18656292,estimado
202112,2,281,18656292,estimado
202201,2,290,19253825,estimado
202202,2,287,19054648,estimado
202203,2,293,19453002,estimado
202204,2,290,19253825,estimado
202205,2,284,18855470,estimado
202206,2,278,18457115,estimado
202207,2,278,18457115,estimado
202208,2,281,18656292,estimado
202209,2,281,18656292,estimado
202210,2,302,20050535,estimado
202211,2,299,19851358,estimado
202212,2,299,19851358,estimado
202301,2,308,20448890,estimado
202302,2,305,20249712,estimado
202303,2,311,20648068,estimado
202304,2,308,20448890,estimado
202305,2,302,20050535,estimado
202306,2,296,19652180,estimado
202307,2,296,19652180,estimado
202308,2,273,18125152,estimado
202309,2,261,17328442,estimado
202310,2,238,15801415,estimado
202311,2,193,12813752,estimado
202312,2,183,12149828,estimado
202401,2,188,12481790,estimado
202402,2,186,12349005,estimado
202403,2,201,13344892,estimado
202404,2,228,15137490,estimado
202405,2,242,16066985,estimado
202406,2,241,16000592,estimado
202407,2,256,16996480,estimado
202408,2,265,17594012,estimado
202409,2,274,18191545,estimado
202410,2,278,18457115,estimado
202411,2,276,18324330,estimado
202412,2,276,18324330,estimado
202501,2,284,18855470,estimado
202502,2,281,18656292,estimado
202503,2,287,19054648,estimado
202504,2,284,18855470,estimado
202505,2,278,18457115,estimado
202506,2,273,18125152,estimado
202507,2,273,18125152,estimado
202508,2,276,18324330,estimado
202509,2,276,18324330,estimado
